Date,Open,High,Low,Close,Adj Close,Volume,Count,Week Day,Change,RSI
2015-05-19,27.09000015258789,27.09000015258789,26.920000076293945,26.93000030517578,24.628515243530273,194600,0,1,-0.5906232798482458,23.059999465942383
2015-05-20,26.829999923706055,27.0,26.829999923706055,26.959999084472656,24.655954360961914,100200,1,2,0.4845291134411678,23.059999465942383
2015-05-21,26.940000534057617,26.989999771118164,26.920000076293945,26.940000534057617,24.637664794921875,89900,2,3,0.0,23.059999465942383
2015-05-22,27.010000228881836,27.010000228881836,26.84000015258789,26.84000015258789,24.54620933532715,70900,3,4,-0.6293967969395409,23.059999465942383
2015-05-26,26.81999969482422,26.81999969482422,26.549999237060547,26.610000610351562,24.33587074279785,408300,4,1,-0.7829943581736165,23.059999465942383
2015-05-27,26.610000610351562,26.850000381469727,26.610000610351562,26.84000015258789,24.54620933532715,80400,5,2,0.8643349754259511,23.059999465942383
2015-05-28,26.8799991607666,26.8799991607666,26.75,26.809999465942383,24.51877784729004,254500,6,3,-0.26041553947065976,23.059999465942383
2015-05-29,26.8700008392334,26.8700008392334,26.649999618530273,26.649999618530273,24.37244987487793,98600,7,4,-0.8187614954663358,23.059999465942383
2015-06-01,26.700000762939453,26.790000915527344,26.6299991607666,26.760000228881836,24.473045349121094,161900,8,0,0.22471709448661503,23.059999465942383
2015-06-02,26.739999771118164,26.780000686645508,26.59000015258789,26.68000030517578,24.399883270263672,299000,9,1,-0.22438095159292848,23.059999465942383
2015-06-03,26.68000030517578,26.780000686645508,26.65999984741211,26.670000076293945,24.39073944091797,111000,10,2,-0.03748211681953162,23.059999465942383
2015-06-04,26.649999618530273,26.68000030517578,26.549999237060547,26.549999237060547,24.280988693237305,46100,11,3,-0.3752359583532372,23.059999465942383
2015-06-05,26.549999237060547,26.690000534057617,26.479999542236328,26.5,24.235267639160156,218900,12,4,-0.18832104895413204,23.059999465942383
2015-06-08,26.420000076293945,26.479999542236328,26.360000610351562,26.389999389648438,24.134668350219727,34700,13,0,-0.1135529392841561,23.059999465942383
2015-06-09,26.3799991607666,26.420000076293945,26.299999237060547,26.350000381469727,24.09808921813965,291900,14,1,-0.11371789329505111,28.03026909555399
2015-06-10,26.520000457763672,26.68000030517578,26.459999084472656,26.639999389648438,24.363306045532227,28500,15,2,0.45248465238858504,39.87341466535647
2015-06-11,26.709999084472656,26.75,26.520000457763672,26.65999984741211,24.381595611572266,882200,16,3,-0.1871929568489361,41.13921834917762
2015-06-12,26.549999237060547,26.579999923706055,26.479999542236328,26.530000686645508,24.262704849243164,144400,17,4,-0.07532410918913435,40.372679637437614
2015-06-15,26.3700008392334,26.43000030517578,26.280000686645508,26.420000076293945,24.1621036529541,45300,18,0,0.1896065053822671,43.62414217302087
2015-06-16,26.520000457763672,26.59000015258789,26.299999237060547,26.479999542236328,24.21697998046875,32700,19,1,-0.15083301220545353,36.36361009161055
2015-06-17,26.579999923706055,26.579999923706055,26.34000015258789,26.510000228881836,24.244409561157227,138900,20,2,-0.2633547593120511,38.636389908389454
2015-06-18,26.559999465942383,26.719999313354492,26.559999465942383,26.670000076293945,24.39073944091797,31400,21,3,0.4141589328441553,50.75759327225963
2015-06-19,26.780000686645508,26.780000686645508,26.510000228881836,26.510000228881836,24.315526962280273,208600,22,4,-1.008216769383108,40.87590529519376
2015-06-22,26.420000076293945,26.75,26.420000076293945,26.520000457763672,24.324697494506836,102000,23,0,0.37850257827762857,43.84615610337249
2015-06-23,26.600000381469727,26.600000381469727,26.450000762939453,26.479999542236328,24.28801155090332,52000,24,1,-0.45113096809199504,42.85712237004574
2015-06-24,26.440000534057617,26.479999542236328,26.270000457763672,26.270000457763672,24.09539031982422,145000,25,2,-0.6429654798038587,40.14087533983086
2015-06-25,26.309999465942383,26.3799991607666,26.209999084472656,26.239999771118164,24.06787872314453,88500,26,3,-0.26605737835468934,40.714275009775164
2015-06-26,26.360000610351562,26.360000610351562,26.139999389648438,26.209999084472656,24.040359497070312,44200,27,4,-0.5690497815087348,43.181805045805284
2015-06-29,25.920000076293945,26.09000015258789,25.799999237060547,25.809999465942383,23.673471450805664,72800,28,0,-0.4243850695516249,33.9285471001494
2015-06-30,26.0,26.0,25.780000686645508,25.860000610351562,23.71933364868164,57700,29,1,-0.5384591909555314,22.91675496969441
2015-07-01,26.049999237060547,26.049999237060547,25.829999923706055,25.889999389648438,23.74684715270996,94300,30,2,-0.614202887132842,23.448274047707358
2015-07-02,25.860000610351562,25.989999771118164,25.84000015258789,25.850000381469727,23.71015739440918,66300,31,3,-0.03867064441535062,25.000000000000014
2015-07-06,25.760000228881836,25.899999618530273,25.760000228881836,25.829999923706055,23.69182014465332,66900,32,0,0.2717379433317513,26.77165590842327
2015-07-07,25.829999923706055,25.8799991607666,25.709999084472656,25.84000015258789,23.70098876953125,36200,33,1,0.038715559083901674,23.7705430622608
2015-07-08,25.84000015258789,25.84000015258789,25.709999084472656,25.719999313354492,23.59091567993164,53900,34,2,-0.4643995298946657,19.847324909947034
2015-07-09,25.81999969482422,25.90999984741211,25.799999237060547,25.809999465942383,23.673471450805664,850900,35,3,-0.03873055383436519,15.322602973614025
